date,high_y_target,high_y_pred,low_y_target,low_y_pred
2018-08-10,0.7682604002972285,0.7843936085700989,0.774439825876743,0.8208029866218567
2018-08-13,0.8710593963983256,0.9015663862228394,0.6939453259737997,0.676494300365448
2018-08-14,0.7869257218268778,0.9341487884521484,0.772211819882062,0.679095447063446
2018-08-15,0.8656122327990025,0.9187676906585693,0.7035360190708437,0.702458381652832
2018-08-16,0.7879239075815954,0.8697112798690796,0.7673900090095881,0.7196189761161804
2018-08-17,0.7314666234759308,0.8075911998748779,0.8182771446164259,0.7891249060630798
2018-08-20,0.6973415784677377,0.8081647157669067,0.8332992251267742,0.8599487543106079
2018-08-21,0.7096717568886306,0.8198139667510986,0.811005857201942,0.8798196315765381
2018-08-22,0.668258535805634,0.8038387298583984,0.8531561599391073,0.9177241325378418
2018-08-23,0.6693128422574108,0.7761892080307007,0.8438993555275377,0.9135486483573914
2018-08-24,0.6394127908226104,0.7180575132369995,0.8752643025632924,0.9207260012626648
2018-08-27,0.6273828028405064,0.6982711553573608,0.868363705766869,0.8851789236068726
2018-08-28,0.6380063591106985,0.6779217720031738,0.8464744354957757,0.8376291394233704
2018-08-29,0.6186101160967196,0.6650251150131226,0.8655149679813103,0.814655601978302
2018-08-30,0.6760729766296526,0.6265031099319458,0.7852318168162915,0.7394344210624695
2018-08-31,0.6359156441091856,0.6441695690155029,0.8278238312697918,0.7463743686676025
2018-09-04,0.6247771778634985,0.6414272785186768,0.8155262892593937,0.7700269818305969
2018-09-05,0.6538594547585926,0.6896891593933105,0.7731095524266857,0.7798333764076233
2018-09-06,0.681907234643713,0.7453474998474121,0.7355346041601422,0.7601010799407959
2018-09-07,0.6859028190157521,0.7722640037536621,0.72561891810452,0.7177632451057434
2018-09-10,0.6342789601453807,0.7438431978225708,0.7670969946120784,0.6967596411705017
2018-09-11,0.5866498521283628,0.7018716335296631,0.8232769304759846,0.6863405108451843
2018-09-12,0.5777116200079742,0.6951496005058289,0.8299352260174568,0.6565348505973816
2018-09-13,0.5388783451155253,0.6682418584823608,0.8833449611939931,0.6492030024528503
2018-09-14,0.5210387389114075,0.6350393295288086,0.9070923993185891,0.6745632290840149
2018-09-17,0.5748916261751643,0.6578817367553711,0.8050795672137078,0.6716535687446594
2018-09-18,0.5327842404535957,0.6150863766670227,0.8627925466896862,0.7026191353797913
2018-09-19,0.4852135670665941,0.5724914073944092,0.9409995364529377,0.7942994236946106
2018-09-20,0.48308554336445214,0.5636880397796631,0.9388451091801169,0.8932374119758606
2018-09-21,0.47409349198958267,0.5679726004600525,0.9485328528620118,0.9328106045722961
2018-09-24,0.4828428859279188,0.627766489982605,0.9261397241626674,0.9038426280021667
2018-09-25,0.4874948330383177,0.6840004920959473,0.9150729265066114,0.878649890422821
2018-09-26,0.501803065032545,0.7429078221321106,0.8868508046113113,0.8450642228126526
2018-09-27,0.4791960113156154,0.7621278762817383,0.9264954614163641,0.8414985537528992
2018-09-28,0.46423050699303564,0.741665244102478,0.954134488686992,0.8583901524543762
2018-10-01,0.44879533491823015,0.7141720056533813,0.9802511641968331,0.8939732313156128
2018-10-02,0.4471505052801245,0.7166252732276917,0.9816859039012031,0.9263477325439453
2018-10-03,0.42748893771931123,0.709421694278717,1.0,0.9612669348716736
2018-10-04,0.51957026771246,0.7440470457077026,0.8412037849791868,0.8709429502487183
2018-10-05,0.5373663972362024,0.781299352645874,0.8116207593526252,0.7596339583396912
2018-10-08,0.5561961083625683,0.7990872859954834,0.7792940605220771,0.6632636189460754
2018-10-09,0.5612314087936283,0.7885472178459167,0.7707476481808315,0.6146731972694397
2018-10-10,0.8019608679899322,0.830592691898346,0.5383156225264684,0.4937233030796051
2018-10-11,0.8724062558434617,0.8072114586830139,0.497439062728735,0.3788277804851532
2018-10-12,0.7364314070671062,0.7899587154388428,0.5862191098647713,0.4018805921077728
2018-10-15,0.7287689673458908,0.777881383895874,0.5958325563096405,0.439424067735672
2018-10-16,0.6008687158894889,0.7181215286254883,0.7240371025008108,0.5787056088447571
2018-10-17,0.5914132209230998,0.725699782371521,0.7370020686053798,0.6319090723991394
2018-10-18,0.6795877383153607,0.782260537147522,0.6425791333326588,0.591674268245697
2018-10-19,0.6716250544471287,0.7875528335571289,0.6514046670665631,0.6013021469116211
2018-10-22,0.656740558600846,0.8003700971603394,0.6698239773861443,0.6160424947738647
2018-10-23,0.6902848560448005,0.8188768625259399,0.6384183703724996,0.5973419547080994
2018-10-24,0.8382352717520188,0.9263694882392883,0.5266724322594422,0.516973078250885
2018-10-25,0.8020985548958515,0.9234528541564941,0.5513727069488457,0.5294525027275085
2018-10-26,0.7975536746179911,0.8838534355163574,0.5554862594103125,0.5430610775947571
2018-10-29,0.8076340778139807,0.8748254776000977,0.5513948015619233,0.5574039220809937
2018-10-30,0.7610821430640772,0.832321047782898,0.5861136254631681,0.5850386023521423
2018-10-31,0.6898043422900241,0.7547810077667236,0.647765192348666,0.6149894595146179
2018-11-01,0.6264234556355004,0.6976595520973206,0.7144961730560792,0.6479189991950989
2018-11-02,0.6299537767787692,0.6863628625869751,0.7116687489456284,0.6012709736824036
2018-11-05,0.6384941381881198,0.6774692535400391,0.7055892874484584,0.5638795495033264
2018-11-06,0.6349278159468391,0.6843929290771484,0.7106912606136139,0.5524979829788208
2018-11-07,0.5201124555685497,0.5781607627868652,0.8689586625240294,0.5833746194839478
2018-11-08,0.5299259077088516,0.6224765181541443,0.8542144853286582,0.6390021443367004
2018-11-09,0.5485265874728115,0.6853743195533752,0.8265418469217019,0.7085198163986206
2018-11-12,0.6402841103308449,0.7642959952354431,0.7113775306098556,0.6243047714233398
2018-11-13,0.6249260756702862,0.7716582417488098,0.7299686347874944,0.6667612195014954
2018-11-14,0.6613214876691812,0.8309584856033325,0.690836412305317,0.6478560566902161
2018-11-15,0.6199294307179259,0.8011147975921631,0.7380668397516217,0.6431416869163513
2018-11-16,0.5611526924355903,0.7189435362815857,0.8165863824515552,0.6434506773948669
2018-11-19,0.6162460494966873,0.7576112747192383,0.7468547398523208,0.5876106023788452
2018-11-20,0.6871741828883409,0.7632451057434082,0.6707331949226263,0.5404292941093445
2018-11-21,0.6339428612451559,0.7250574827194214,0.7280953764040993,0.4927164316177368
2018-11-23,0.6520380215107119,0.7364586591720581,0.7098971034631006,0.42329999804496765
2018-11-26,0.5676572670280267,0.7034086585044861,0.8188301788633668,0.42184433341026306
2018-11-27,0.5696046954182182,0.7311025261878967,0.8171498976333544,0.3700045347213745
2018-11-28,0.5521311215291916,0.7425264120101929,0.8441586251568276,0.3613770008087158
2018-11-29,0.5594715909075964,0.7825648784637451,0.8342093337458721,0.3469887375831604
2018-11-30,0.5364866375292613,0.7933895587921143,0.8711176408168028,0.38813087344169617
2018-12-03,0.4839189515253801,0.757152795791626,0.9656078874764683,0.5021228194236755
2018-12-04,0.6087560848890228,0.7888708114624023,0.7669392725900563,0.4560563862323761
2018-12-06,0.6184485454216787,0.8138318061828613,0.7474734050956786,0.5180379748344421
2018-12-07,0.6760768081953373,0.8680583238601685,0.6803823901085507,0.563973069190979
2018-12-10,0.6533810992878895,0.8861019611358643,0.6936504110832993,0.5966383814811707
2018-12-11,0.626234469409711,0.8664553165435791,0.7201546634338677,0.6003229022026062
2018-12-12,0.6158841988292042,0.8142531514167786,0.7286527057711444,0.5989174842834473
2018-12-13,0.5909953385512732,0.7962828874588013,0.7556032660815036,0.5551218390464783
2018-12-14,0.6173315751910528,0.7533316016197205,0.7198117668991842,0.544282078742981
2018-12-17,0.6940587563161955,0.7414270043373108,0.6308519534235792,0.48061826825141907
2018-12-18,0.7220835397941555,0.7806639671325684,0.6033937056434151,0.5013048648834229
2018-12-19,0.7201149601151285,0.7991428971290588,0.6020770816205671,0.5241868495941162
2018-12-20,0.7967669088513122,0.7949681282043457,0.5414888271300484,0.5103617906570435
2018-12-21,0.8430445034176616,0.7848328351974487,0.5092584824405365,0.49103426933288574
2018-12-24,1.0,0.7680330276489258,0.4223103858823998,0.4595181345939636
2018-12-26,0.8422792259406334,0.7337005734443665,0.4986970431169478,0.5262691974639893
2018-12-27,0.8298173605127331,0.7512043118476868,0.5050633586477492,0.5210021734237671
2018-12-28,0.7870329569397211,0.7392715811729431,0.5327458870498475,0.5350543856620789
2018-12-31,0.7116134170039947,0.7070208787918091,0.5899677713635041,0.5858710408210754
2019-01-02,0.6535267038235951,0.6764664649963379,0.6429639427110915,0.6386095881462097
2019-01-03,0.7182240236409292,0.7105485200881958,0.5853022640200019,0.6239566206932068
2019-01-04,0.6049980433446719,0.6245614886283875,0.6951480078038662,0.7278242707252502
2019-01-07,0.6105225290836876,0.6422008872032166,0.689776932680946,0.7608581781387329
2019-01-08,0.5855887869105688,0.6203242540359497,0.7194698264709308,0.83853679895401
2019-01-09,0.5731399032652691,0.582114040851593,0.7354288262306219,0.866967499256134
2019-01-10,0.5609101548000645,0.5640637874603271,0.7518045317451909,0.899885356426239
2019-01-11,0.524672390559461,0.49736902117729187,0.8040961350848573,0.9439137578010559
2019-01-14,0.5546468194023525,0.5232353806495667,0.7616922722530282,0.8788159489631653
2019-01-15,0.54248650814896,0.5330556035041809,0.7791285946127549,0.8640367388725281
2019-01-16,0.5568734114619165,0.5587820410728455,0.7593546333717058,0.8350170254707336
2019-01-17,0.5296929348344461,0.5213004946708679,0.7986951328212861,0.873716413974762
2019-01-18,0.5235362764951391,0.5223269462585449,0.8084693846411458,0.8732513785362244
2019-01-22,0.6187370104016645,0.6914635896682739,0.6853864414947862,0.7536503672599792
2019-01-23,0.5823181653689723,0.6911380887031555,0.7286043998079186,0.7940324544906616
2019-01-24,0.565136991282626,0.6719774007797241,0.7511211981907457,0.8295109272003174
2019-01-25,0.5226546016550687,0.6297162175178528,0.8125717377139431,0.8617992401123047
2019-01-28,0.5710769115322202,0.6567764282226562,0.7447780275949438,0.8033455014228821
2019-01-29,0.5806265707673058,0.6474088430404663,0.7328951060337289,0.7819014191627502
2019-01-30,0.5375706946094188,0.6006568670272827,0.7919934112004409,0.8441066145896912
2019-01-31,0.5058642730851818,0.5911322832107544,0.8420594167485407,0.8736591339111328
2019-02-01,0.49418020431721654,0.6124289035797119,0.8624067882598828,0.89551842212677
2019-02-04,0.4858967081890686,0.6190044283866882,0.8784620286750906,0.9290723204612732
2019-02-05,0.48237991054198165,0.6211245059967041,0.885326161638232,0.9559594988822937
2019-02-06,0.47791000719690657,0.609989583492279,0.8940733889339785,0.990388035774231
2019-02-07,0.5101894843279342,0.6433085799217224,0.8379455637438767,0.969925045967102
2019-02-08,0.4913966902866933,0.6187003254890442,0.8704510246106655,0.9887385964393616
2019-02-11,0.5037309444844473,0.6127198338508606,0.8504979577329805,0.986517608165741
2019-02-12,0.4881712475040083,0.5944372415542603,0.878079915860689,0.9808017611503601
2019-02-13,0.49663477582619225,0.6066935658454895,0.8635843103339568,0.9752441048622131
2019-02-14,0.5162905355519141,0.6450436115264893,0.8311600157585352,0.9440889954566956
2019-02-15,0.4760422898806696,0.6037675142288208,0.9019272823682314,0.9568272233009338
2019-02-19,0.48096099779207774,0.6116780042648315,0.8946921082313006,0.9306278824806213
2019-02-20,0.45456922428250224,0.5843772292137146,0.9471711124740807,0.9362524151802063
2019-02-21,0.4702941219255956,0.6091896295547485,0.9160207574771588,0.912672221660614
2019-02-22,0.4407680161294588,0.5755696296691895,0.9779408380330303,0.9479774236679077
2019-02-25,0.48906553043307627,0.6368680000305176,0.8828917765421308,0.8985726237297058
2019-02-26,0.5011834457860463,0.6570178270339966,0.862047719859862,0.8759897351264954
2019-02-27,0.48719558902477705,0.6377726793289185,0.8873187008763085,0.8802233934402466
2019-02-28,0.49140514012984193,0.631644606590271,0.8802371939298925,0.8994438648223877
2019-03-01,0.4526148002413789,0.5867263674736023,0.9562436654866268,0.9151098728179932
2019-03-04,0.492686682879015,0.6217987537384033,0.8800538906975351,0.8641814589500427
2019-03-05,0.4979955659220076,0.6237518787384033,0.8712014571653528,0.8531931042671204
2019-03-06,0.5335053307586517,0.6340289115905762,0.813712212392316,0.811709463596344
2019-03-07,0.5641453864522354,0.6588042974472046,0.7699909992113203,0.7765061855316162
2019-03-08,0.547563981748262,0.6523372530937195,0.7937988883254575,0.8228922486305237
2019-03-11,0.4937186636743197,0.6183918714523315,0.8820260915620619,0.8497921228408813
2019-03-12,0.4759937032145359,0.5809135437011719,0.9154505565233906,0.8343961834907532
2019-03-13,0.46508750495181084,0.5704154968261719,0.9375149502637228,0.7990987300872803
2019-03-14,0.46976763788691484,0.567760705947876,0.928770081302155,0.7682855725288391
2019-03-15,0.4496902116923672,0.5382724404335022,0.9708631012475641,0.776311457157135
2019-03-18,0.46200088025498476,0.5431530475616455,0.9468457073870312,0.7776467204093933
2019-03-19,0.4798428386902999,0.6029840707778931,0.914702358765774,0.7619480490684509
2019-03-20,0.49390024047415426,0.6438711285591125,0.8859664355811255,0.7485486268997192
2019-03-21,0.4856079423099263,0.6510357856750488,0.9007766675602804,0.7788287997245789
2019-03-22,0.5891555485731862,0.7650027871131897,0.7421953592153536,0.7357550263404846
2019-03-25,0.5898453330842123,0.8586466312408447,0.7405240986635845,0.733579158782959
2019-03-26,0.5320854918097783,0.8461253643035889,0.8206097631086668,0.814044177532196
2019-03-27,0.551031701189441,0.8012529611587524,0.7921019784300333,0.8503654599189758
2019-03-28,0.5266767804523245,0.7789901494979858,0.8284225583107555,0.8690096139907837
2019-03-29,0.502151139141951,0.7275948524475098,0.8685580477237393,0.9076458215713501
2019-04-01,0.4960111308216076,0.6452943682670593,0.8783067535098984,0.9578251838684082
2019-04-02,0.49628803590143217,0.5822161436080933,0.8774778114842756,1.0029654502868652
2019-04-03,0.5122244347906776,0.5760329365730286,0.8498469106894447,0.9974949359893799
2019-04-04,0.508071771550952,0.5969541072845459,0.8564572549254473,0.9791207909584045
2019-04-05,0.48136067782374287,0.609731912612915,0.9036258058109523,0.9953502416610718
2019-04-08,0.5002691163755929,0.6311072111129761,0.8684265238443725,0.9716557860374451
2019-04-09,0.543996906697684,0.6586918830871582,0.7982951793169472,0.9006387591362
2019-04-10,0.5085171510022787,0.6388829946517944,0.8536426979583005,0.935295045375824
2019-04-11,0.49963919009649826,0.6434987187385559,0.8684516702231811,0.933867871761322
2019-04-12,0.4625789904974299,0.6181297302246094,0.9376381371715012,0.9565040469169617
2019-04-15,0.47982328507115873,0.6252793073654175,0.9027933289049189,0.9347475171089172
2019-04-16,0.47614493254922635,0.6134437322616577,0.9093765482155066,0.915506899356842
2019-04-17,0.49441284503780386,0.6288924217224121,0.8789417515424167,0.8637881278991699
2019-04-18,0.4761885336805597,0.622253954410553,0.9133816713502092,0.8685939908027649
2019-04-22,0.49667251169848553,0.6401023864746094,0.8932305740694212,0.8328413963317871
2019-04-23,0.49295994266640275,0.627229630947113,0.9044551182923198,0.8391467332839966
2019-04-24,0.529516871914523,0.6447356939315796,0.8462323541557925,0.8069865107536316
2019-04-25,0.5360161961888216,0.6492536067962646,0.8401719424273024,0.812186062335968
2019-04-26,0.5169809448566574,0.6399623155593872,0.8754959505856887,0.8634257912635803
2019-04-29,0.5386922302594909,0.6594009399414062,0.853044834639721,0.8816823363304138
2019-04-30,0.5412308092620606,0.6906554698944092,0.8533690853613721,0.8910236358642578
2019-05-01,0.6129539006988554,0.7768390774726868,0.757363984516822,0.8443523645401001
2019-05-02,0.5995916636962282,0.7890331745147705,0.7782088674726685,0.8471245765686035
2019-05-03,0.5372791291531602,0.715269923210144,0.8729259394911242,0.9238507747650146
2019-05-06,0.6523847706679984,0.6650568842887878,0.7301108475900576,0.9057595729827881
2019-05-07,0.8196393447186202,0.7088285684585571,0.5841457645815086,0.7773505449295044
2019-05-08,0.8263874447641325,0.7391818165779114,0.5823959293112289,0.6872105002403259
2019-05-09,0.8136328515097548,0.7368988394737244,0.5922128478316216,0.6117240786552429
2019-05-10,0.6855800176742626,0.6360880732536316,0.7059881412822706,0.6778191924095154
2019-05-13,0.8765195120710704,0.7356612086296082,0.5529150994370449,0.5653316378593445
2019-05-14,0.7697799605144573,0.66698157787323,0.6298554828900038,0.6589341759681702
2019-05-15,0.700244962502663,0.5795551538467407,0.6926991561859435,0.7148922085762024
2019-05-16,0.6508114069587453,0.5791430473327637,0.745635012367934,0.7113247513771057
2019-05-17,0.6788600846037959,0.6568535566329956,0.7151343418800503,0.7024341821670532
