date,high_y_target,high_y_pred,low_y_target,low_y_pred
2020-11-24,0.5944808344311883,0.5753235816955566,0.6596274094296657,0.7501078844070435
2020-11-25,0.5867168947534711,0.5829349160194397,0.6721025092558731,0.7531998753547668
2020-11-27,0.5812712614851011,0.5963521599769592,0.6860778016059522,0.7594143152236938
2020-11-30,0.582663489943219,0.6111570000648499,0.6962268573324574,0.7673249840736389
2020-12-01,0.5913945803294967,0.6387901902198792,0.6899002172017222,0.772219717502594
2020-12-02,0.6059416447021169,0.6672723889350891,0.6772352082974037,0.7757070660591125
2020-12-03,0.612297667561033,0.7041255831718445,0.6741029385662209,0.7689608931541443
2020-12-04,0.6013655499723217,0.7185466885566711,0.690368059054452,0.7691028714179993
2020-12-07,0.6260606169408865,0.7349469661712646,0.6749426219453103,0.7665058970451355
2020-12-08,0.6111247629004096,0.7402023673057556,0.6955569973143888,0.76680588722229
2020-12-09,0.661690371184051,0.7481387257575989,0.6462487743661182,0.7626554369926453
2020-12-10,0.6727769047959651,0.7599260807037354,0.6394228149419219,0.7519295811653137
2020-12-11,0.7002063049506745,0.7794466614723206,0.6180885456681883,0.7416055798530579
2020-12-14,0.7550135979271742,0.7987629771232605,0.5837851465609177,0.7207708954811096
2020-12-15,0.7030505676625507,0.8063440918922424,0.630799929723727,0.710290253162384
2020-12-16,0.6949786879451257,0.8093101382255554,0.6420822929155708,0.7104467749595642
2020-12-17,0.681223579663555,0.8087105751037598,0.6591287265701858,0.7153202891349792
2020-12-18,0.6738717904022211,0.8030149340629578,0.6704930442135602,0.7258626818656921
2020-12-21,0.7952052808054234,0.7967519164085388,0.5757575357561107,0.7215510606765747
2020-12-22,0.7664052507294229,0.7957301139831543,0.5981799987548141,0.7041125297546387
2020-12-23,0.7337051317864277,0.7896761894226074,0.6221253973611682,0.697756826877594
2020-12-24,0.674385026304941,0.7779416441917419,0.6739240037958704,0.7068856358528137
2020-12-28,0.6667507481522622,0.7700129747390747,0.6700898659064425,0.718650758266449
2020-12-29,0.7057882811900327,0.7655118107795715,0.6303636149798388,0.7237574458122253
2020-12-30,0.693020897116478,0.7677878141403198,0.6392900077835734,0.7249384522438049
2020-12-31,0.6891583529054949,0.7647491097450256,0.640196718861963,0.7242909073829651
2021-01-04,0.8019197420170554,0.7650450468063354,0.5411880631312508,0.7055612802505493
2021-01-05,0.7499943395737272,0.7639756798744202,0.5763095180482075,0.6851531267166138
2021-01-06,0.7386118297301252,0.7518740296363831,0.5828290800709496,0.6724098324775696
2021-01-07,0.6560660440103097,0.7345947027206421,0.6535255205760795,0.6739287972450256
2021-01-08,0.6294466480197002,0.7154225707054138,0.6784419476024297,0.691084086894989
2021-01-11,0.6935945117041513,0.7161645293235779,0.608419137338117,0.7017497420310974
2021-01-12,0.6690024059149945,0.7191194295883179,0.6283143768904286,0.7103016972541809
2021-01-13,0.6340651041003249,0.7166330814361572,0.6603519384836256,0.7186867594718933
2021-01-14,0.660829095934394,0.7197272181510925,0.6311508616509687,0.7207927703857422
2021-01-15,0.6887729875280328,0.7249649167060852,0.603208669908654,0.718956470489502
2021-01-19,0.646296699526858,0.7321318984031677,0.6331095352608462,0.7148615717887878
2021-01-20,0.59755476416284,0.7296739816665649,0.6821736372027094,0.7222515940666199
2021-01-21,0.5878302589553851,0.7398022413253784,0.6908606394867091,0.7340194582939148
2021-01-22,0.6015247935380346,0.7372472882270813,0.6726148019118909,0.7404446005821228
2021-01-25,0.6286344244141165,0.7304343581199646,0.6365034333777065,0.7363093495368958
2021-01-26,0.6214128888992464,0.7335328459739685,0.6415445808217495,0.7275462746620178
2021-01-27,1.0,0.7743160128593445,0.39710288879293154,0.6755645275115967
2021-01-28,0.8087298650620828,0.7694993615150452,0.4893757087288059,0.6386761665344238
2021-01-29,0.8857363167229313,0.7545875906944275,0.44701968052839375,0.6206196546554565
2021-02-01,0.8115397809278514,0.7305070757865906,0.48992745243821745,0.6089565753936768
2021-02-02,0.687466395034491,0.700009286403656,0.5799392779167114,0.6193490624427795
2021-02-03,0.6175618525527027,0.6697793006896973,0.6473631303729325,0.6454789638519287
2021-02-04,0.5881399804843934,0.6501572728157043,0.6816228980374764,0.6849961280822754
2021-02-05,0.5650849986397568,0.6407562494277954,0.7113929942265097,0.7282789349555969
2021-02-08,0.5789832528960076,0.6410778760910034,0.7001081591090359,0.7621669173240662
2021-02-09,0.5909432423648764,0.6412578225135803,0.6878474017906773,0.7819702625274658
2021-02-10,0.6021358336244582,0.6256720423698425,0.6769431770187262,0.7878605723381042
2021-02-11,0.5831904174068084,0.6157624125480652,0.700885736091094,0.7857570052146912
2021-02-12,0.5493054624856302,0.6013647317886353,0.7462025031820881,0.7884988784790039
2021-02-16,0.5956974290024852,0.6042763590812683,0.6958541682282868,0.784763753414154
2021-02-17,0.5981776667522853,0.6045296788215637,0.6949242510390452,0.7793400287628174
2021-02-18,0.6271611986766426,0.6120839715003967,0.6646826649047227,0.7682035565376282
2021-02-19,0.6163091335240451,0.6144165992736816,0.6783018178372153,0.7605051398277283
2021-02-22,0.6600056731947774,0.6180124878883362,0.6388093318181834,0.7510097026824951
2021-02-23,0.6519501063193209,0.6244092583656311,0.6485469713068603,0.7453745007514954
2021-02-24,0.6034214863895853,0.6163221597671509,0.7027067656866265,0.7464301586151123
2021-02-25,0.8188195377972304,0.640494167804718,0.519335562069518,0.7252494096755981
2021-02-26,0.7940341383988468,0.6795705556869507,0.537082119702466,0.6927499771118164
2021-03-01,0.6680495274376836,0.6951047778129578,0.6438959384376923,0.6791731715202332
2021-03-02,0.6911385465926394,0.7028477191925049,0.6241830603433168,0.6817119121551514
2021-03-03,0.7666547144964929,0.7081332802772522,0.5643289663876997,0.6767697334289551
2021-03-04,0.8232243349004223,0.7058517336845398,0.5270736899439591,0.6657090187072754
2021-03-05,0.7122536087060599,0.6821179986000061,0.6109625644082819,0.6641028523445129
2021-03-08,0.7409454551265495,0.6642219424247742,0.5924562977853185,0.6669465899467468
2021-03-09,0.7007363517257209,0.6541242003440857,0.6282855867918886,0.6762329339981079
2021-03-10,0.6594563013648833,0.6470728516578674,0.6695720311986949,0.6964985728263855
2021-03-11,0.6420042611659016,0.6458312273025513,0.6897939915901725,0.7208537459373474
2021-03-12,0.6077251011092287,0.6340628266334534,0.7308471456938587,0.7495699524879456
2021-03-15,0.5926474198597874,0.6206948161125183,0.7561034482400024,0.7744191288948059
2021-03-16,0.5869791305279062,0.614063024520874,0.7656692001346717,0.7941755652427673
2021-03-17,0.5717683784841031,0.6098234057426453,0.7883742130410436,0.8101633191108704
2021-03-18,0.6432190883589648,0.6083160042762756,0.7028858847891607,0.8070175051689148
2021-03-19,0.6259804654839775,0.6080338358879089,0.7243970583144157,0.7934684157371521
2021-03-22,0.5683323164060636,0.6001739501953125,0.8050659085115554,0.7886912226676941
2021-03-23,0.6125990085556999,0.6047474145889282,0.749137233144841,0.7863084673881531
2021-03-24,0.6413553525595964,0.6158607602119446,0.717704070658638,0.7761056423187256
2021-03-25,0.6008036953249913,0.6231346726417542,0.7684588006139882,0.7826604247093201
2021-03-26,0.5734266026252168,0.6324032545089722,0.8075826893471065,0.789304256439209
2021-03-29,0.635368005592708,0.6411396265029907,0.735512774110085,0.7897952198982239
2021-03-30,0.6022727558968032,0.6453286409378052,0.7782955571594949,0.7958498597145081
2021-03-31,0.5973366153844709,0.65671306848526,0.7871246513108133,0.808106005191803
2021-04-01,0.5349591044605022,0.6668528318405151,0.8815960523173659,0.8329313397407532
2021-04-05,0.5585529418927258,0.6780046820640564,0.8547976542025182,0.8482105135917664
2021-04-06,0.5665598707469744,0.6894726753234863,0.8453237710345112,0.8572276830673218
2021-04-07,0.5379310361321792,0.6917194724082947,0.893071629433284,0.864538311958313
2021-04-08,0.532725731311299,0.6946800351142883,0.9045988152733372,0.8703885674476624
2021-04-09,0.5259177789386217,0.6917085647583008,0.9191606771951099,0.8734795451164246
2021-04-12,0.5370385073778502,0.6868641972541809,0.9085935591137424,0.8701260685920715
2021-04-13,0.5301703474001284,0.6797390580177307,0.9232527857297268,0.866959273815155
2021-04-14,0.5424215789165769,0.6695091724395752,0.9047777654206124,0.8635402321815491
2021-04-15,0.5304097252312858,0.6614051461219788,0.9271670667254213,0.861326277256012
2021-04-16,0.5215437730698624,0.6538172960281372,0.9443886714425647,0.8698199987411499
2021-04-19,0.5593659333833649,0.654181957244873,0.8846610061169157,0.8640218377113342
2021-04-20,0.6059524900195983,0.6657155752182007,0.8179307951997068,0.838987410068512
2021-04-21,0.5691982457355528,0.6638607978820801,0.8721203086967755,0.829755961894989
2021-04-22,0.6101915741594801,0.6720687747001648,0.8148190297398745,0.8131996989250183
2021-04-23,0.5667102670681039,0.6675118207931519,0.8787317522063613,0.8085368275642395
2021-04-26,0.5815544185524012,0.6654361486434937,0.8604249103518796,0.8096169233322144
2021-04-27,0.5804958501137978,0.6693589091300964,0.8633857205463307,0.8131140470504761
2021-04-28,0.5728018787012573,0.6748296618461609,0.8764010467690616,0.8166839480400085
2021-04-29,0.5853415518704522,0.6844848394393921,0.8590214687047988,0.8159357905387878
2021-04-30,0.6202816623567622,0.6989865303039551,0.811957334275527,0.8024344444274902
2021-05-03,0.6153587429178344,0.7072717547416687,0.8225013992605821,0.7922918200492859
2021-05-04,0.6565001079984534,0.7225973010063171,0.7722360591863507,0.7711833119392395
2021-05-05,0.6471780844805252,0.7290360331535339,0.7846640353537572,0.7563050389289856
2021-05-06,0.623231357541767,0.728702962398529,0.816175876786486,0.7547475695610046
2021-05-07,0.5672047723320949,0.7058317065238953,0.8983002573071026,0.7723132967948914
2021-05-10,0.6738068607775893,0.7094431519508362,0.7600257164253049,0.7687446475028992
2021-05-11,0.7506444389807252,0.7311481237411499,0.6833911750423047,0.7370702028274536
2021-05-12,0.9509694056187286,0.7891353368759155,0.5403559689380121,0.6669545769691467
2021-05-13,0.7972641225104085,0.7832229733467102,0.6438209988766967,0.6316117644309998
2021-05-14,0.6514807420104038,0.7386575937271118,0.7907888083082976,0.6390306353569031
2021-05-17,0.687090116937694,0.7175776958465576,0.7517348515658615,0.6664979457855225
